"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",11,0.581818181818182,0.465919219402355,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"12","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",12,0.587878787878788,0.474004969293516,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"13","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",13,0.566666666666667,0.44736564743357,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"14","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",14,0.575757575757576,0.458991053445126,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"15","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",15,0.575757575757576,0.459573273441887,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"16","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",16,0.581818181818182,0.467393338323353,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"17","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",17,0.572727272727273,0.454174340445998,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"18","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",18,0.581818181818182,0.466800922619396,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"19","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",19,0.578787878787879,0.463163438469191,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
"20","Phase ~ TIME1 + TIME0 + DTNDVI","rf",330,138,3,"noProc",20,0.578787878787879,0.46277362004146,0.521739130434783,0.38554948391014,0.435097992162202,0.60742732479754,0.268115942028986,2.40633786561367e-10,NA,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.782178217821782,0.957264957264957,0.90990990990991,0.788461538461538,0.941176470588235,0.463414634146341,0.583333333333334,0.583333333333333,0.488372093023256,0.611111111111111,0.814432989690722,0.888888888888889,0.885964912280702,0.863157894736842,0.933333333333333,0.463414634146341,0.583333333333333,0.583333333333333,0.488372093023256,0.611111111111111,0.513513513513513,0.333333333333333,0.518518518518518,0.617647058823529,0.578947368421053,0.487179487179487,0.424242424242424,0.549019607843137,0.545454545454546,0.594594594594595,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.13768115942029,0.0507246376811594,0.101449275362319,0.152173913043478,0.0797101449275362,0.297101449275362,0.0869565217391304,0.173913043478261,0.311594202898551,0.130434782608696,0.647845865667648,0.645299145299145,0.714214214214214,0.703054298642534,0.760061919504644
