,sensor,model,period_start,start_first,start_last,period_end,end_first,end_last,rows,regions,prov,time_lag,area_ha_101,area_ha_102,area_ha_103,area_ha_104,area_ha_105,area_ha_106,area_ha_107,area_ha_201,area_ha_202,area_ha_203,area_ha_204,area_ha_205,area_ha_206,area_ha_207,area_ha_301,area_ha_302,area_ha_303,area_ha_304,area_ha_305,area_ha_306,area_ha_307,area_ha_401,area_ha_402,area_ha_403,area_ha_404,area_ha_405,area_ha_406,area_ha_407,area_ha_501,area_ha_502,area_ha_503,area_ha_504,area_ha_505,area_ha_506,area_ha_507,area_ha_601,area_ha_602,area_ha_603,area_ha_604,area_ha_605,area_ha_606,area_ha_607,area_ha_701,area_ha_702,area_ha_703,area_ha_704,area_ha_705,area_ha_706,area_ha_707,area_ha_total_nochange,area_ha_total_correct,area_ha_total_true,area_ha_total_incorrect,area_ha_total_all,area_RS,area_BPS,compare_total_RS,compare_total_BPS,pct_101,pct_102,pct_103,pct_104,pct_105,pct_106,pct_107,pct_201,pct_202,pct_203,pct_204,pct_205,pct_206,pct_207,pct_301,pct_302,pct_303,pct_304,pct_305,pct_306,pct_307,pct_401,pct_402,pct_403,pct_404,pct_405,pct_406,pct_407,pct_501,pct_502,pct_503,pct_504,pct_505,pct_506,pct_507,pct_601,pct_602,pct_603,pct_604,pct_605,pct_606,pct_607,pct_701,pct_702,pct_703,pct_704,pct_705,pct_706,pct_707,pct_total_nochange,pct_total_correct,pct_total_true,pct_total_incorrect
1,S2,svmRadialS2,20180603_20180603,06/03/2018,06/03/2018,20180608_20180608,06/08/2018,06/08/2018,4,3517|3518|3522|3524,35,5,6800.72,86.52,35.53,5.28,17.52,92.87,3019.33,142.84,4.87,5.9,4.96,2.69,3,128.06,193.95,62.46,782.39,537.26,315.09,686.95,0,27.45,81.13,203.01,1922.94,193.54,195.48,3019.33,68.89,39.08,221.99,310.29,910.19,204.85,0,2277.65,864.34,17704.61,7916.49,5076.8,11138.5,0,24766.55,1248.53,0,0,0,0,130229.4,151789.01,65131.48,216920.49,4628.74,221549.23,84154.41582,87336,263.2651274,253.6745786,3.069620237,0.039052268,0.016037068,0.002383217,0.007907949,0.041918449,1.36282577,0.064473255,0.002198157,0.002663065,0.00223878,0.001214177,0.001354101,0.057802051,0.08754262,0.02819238,0.353144987,0.242501407,0.142221212,0.310066526,0,0.012390023,0.036619401,0.091632004,0.867951561,0.087357559,0.088233211,1.36282577,0.031094669,0.01763942,0.100198949,0.140054651,0.410829683,0.09246252,0,1.028055931,0.390134509,7.991275799,3.573241938,2.291499727,5.027550762,0,11.17880211,0.563545177,0,0,0,0,58.78124695,68.51254234,29.39819741,97.91073975,2.089260252
2,S2,svmRadialS2,20180608_20180608,06/08/2018,06/08/2018,20180613_20180613,06/13/2018,06/13/2018,4,3517|3518|3522|3524,35,5,16048.71,511.31,165.97,56.59,55.6,1082.12,29759.19,302.91,389.62,124.59,43.48,68.66,409.97,1047.7,401.06,1794.82,8035.75,1719.36,709.61,4316.56,1976.27,0.82,26.7,171.81,3478.95,575.74,3834.44,29759.19,100.96,184.96,329.02,671.01,913.65,1320.85,2995.38,538.64,1039.36,3195.24,1368.18,765.48,3749.12,1665.63,24766.55,2926.07,699.65,233.19,148.99,4893.47,113563.07,146178.87,83503.49,229682.36,43253.61,272935.97,84154.41582,87336,324.3275678,312.5125607,5.880027466,0.187336979,0.060809134,0.020733801,0.020371078,0.396473942,10.90335949,0.110982074,0.14275143,0.045648069,0.015930476,0.025156083,0.150207391,0.383862926,0.146942889,0.657597458,2.944188705,0.629949948,0.259991382,1.581528444,0.724078252,0.000300437,0.009782514,0.06294883,1.274639616,0.210943248,1.404886282,10.90335949,0.036990361,0.06776681,0.12054842,0.245848871,0.334748842,0.483941343,1.097466193,0.197350316,0.380807264,1.170692159,0.501282407,0.280461384,1.373626203,0.610264012,9.074124601,1.072071959,0.256342174,0.085437621,0.054587895,1.792900364,41.60795296,53.55793522,30.59453468,84.1524699,15.8475301
3,S2,svmRadialS2,20180613_20180613,06/13/2018,06/13/2018,20180618_20180618,06/18/2018,06/18/2018,4,3517|3518|3522|3524,35,5,18700.18,494.12,164.97,3.59,23.97,501.76,8861.53,952.2,1283.85,893.1,37.07,64.39,1244.95,2408.23,591.63,344.33,6859.3,1833.18,705.26,2392.56,0,91.9,257.06,271.73,5662.44,610.95,677.01,8861.53,191.44,68.48,279.67,451.65,1639.25,608.89,0,4546.02,730.41,2799.18,4114.48,2799.11,4718.54,0,24766.55,2669.26,0,0,0,0,108239.96,147103.52,61755.18,208858.7,14556.98,223415.68,84154.41582,87336,265.4830146,255.8116699,8.370128721,0.221166214,0.073839938,0.00160687,0.01072888,0.224585848,3.966386782,0.426201062,0.574646327,0.399748129,0.01659239,0.028820717,0.557234837,1.077914496,0.264811315,0.154120785,3.070196326,0.820524325,0.315671666,1.070900664,0,0.041134087,0.115059068,0.121625304,2.534486389,0.273458873,0.303027075,3.966386782,0.085687808,0.030651385,0.125179218,0.202156805,0.733722002,0.272536825,0,2.034781086,0.32692871,1.252902213,1.84162544,1.252870882,2.112000375,0,11.08541263,1.194750521,0,0,0,0,48.44779024,65.84297038,27.6413813,93.48435168,6.51564832
4,S2,svmRadialS2,20180618_20180618,06/18/2018,06/18/2018,20180623_20180623,06/23/2018,06/23/2018,4,3517|3518|3522|3524,35,5,28572.11,1303.15,336.78,88.46,90.11,3020.49,30132.46,796.33,400.14,177.6,123.84,36.36,1638.39,2674.84,215.32,227.87,2736.69,636.33,219.95,6125.76,1106.03,27.47,120.73,367.35,2621.92,342.25,5644.11,30132.46,222.51,85.95,255.19,158.08,610.57,917.79,3592.84,1058.22,381.78,1526.1,671.93,209.3,4620.45,1675.93,24766.55,1783.22,442.1,540.29,500.38,2151.8,98154.73,137716.61,86708.99,224425.6,39815.41,264241.01,84154.41582,87336,313.9954183,302.5568036,10.81289766,0.493167204,0.127451829,0.033477014,0.034101444,1.143081462,11.40340025,0.30136503,0.151429939,0.067211369,0.046866306,0.013760165,0.620036231,1.012272849,0.081486216,0.086235668,1.035679511,0.240814248,0.083238404,2.31824727,0.418568639,0.010395813,0.04568935,0.139020813,0.992245678,0.129521909,2.135970491,11.40340025,0.084207217,0.032527124,0.096574714,0.059824173,0.231065572,0.347330643,1.359682965,0.400475309,0.144481737,0.577540935,0.254286797,0.079207993,1.748574152,0.634242959,9.372712434,0.674846043,0.167309382,0.20446864,0.189365004,0.81433234,37.14591085,52.11780336,32.81435762,84.93216098,15.06783902
5,S2,svmRadialS2,20180623_20180623,06/23/2018,06/23/2018,20180628_20180628,06/28/2018,06/28/2018,4,3517|3518|3522|3524,35,5,31182.84,101.81,176.43,17.33,46.83,755.39,15100.82,1242.54,372.68,225.75,109.75,33.88,192.28,2173.92,388.98,370.77,2634.62,1237,496.1,716.88,0,157.19,0.6,105.12,3074.07,481.92,1022.39,15100.82,311.13,1.59,282.59,276.99,540.74,597.19,0,4511.07,3085.84,6395.76,6494.42,1159.13,2498.04,0,24766.55,807.91,0,0,0,0,90642.79,130945.78,69207.37,200153.15,19737.3,219890.45,84154.41582,87336,261.2940128,251.7752702,14.18107971,0.046300328,0.080235408,0.007881197,0.021296969,0.343530153,6.867428758,0.565072289,0.169484396,0.102664759,0.049911217,0.015407672,0.087443543,0.988637751,0.176897178,0.168615781,1.19815117,0.562552853,0.225612345,0.326016887,0,0.071485597,0.000272863,0.047805623,1.398000686,0.219163679,0.464954253,6.867428758,0.141493184,0.000723087,0.128513994,0.125967271,0.245913363,0.271585237,0,2.051507921,1.403353352,2.908611993,2.95347979,0.527139764,1.136038423,0,11.26313125,0.367414774,0,0,0,0,41.22179476,59.55046251,31.47356786,91.02403038,8.975969625
6,S2,svmRadialS2,20180628_20180628,06/28/2018,06/28/2018,20180703_20180703,07/03/2018,07/03/2018,4,3517|3518|3522|3524,35,5,18909.14,2475.2,248.16,34.93,81.01,7242.02,58552.01,54.77,370.75,222.96,0.34,1.43,3255.52,835.43,268.37,1030.91,608.36,79.5,134.03,7699.1,0,15.55,107.75,97.07,373.3,143.06,10472.83,58552.01,69.02,51.37,106.39,58.75,272.25,2200.82,0,338.49,681.04,508.49,265.88,237.22,3751.05,0,24766.55,6564.69,0,0,0,0,92176.98,116461.83,125880.54,242342.37,61572.13,303914.5,84154.41582,87336,361.1391001,347.9830769,6.221861741,0.814439587,0.081654544,0.011493364,0.026655523,2.382913616,19.26594815,0.018021516,0.121991547,0.073362739,0.000111874,0.000470527,1.071196011,0.274889813,0.088304441,0.339210535,0.20017472,0.026158673,0.044101219,2.533311178,0,0.005116571,0.03545405,0.031939904,0.122830599,0.04707245,3.44597905,19.26594815,0.022710335,0.01690278,0.035006556,0.019331095,0.089581116,0.724157617,0,0.111376719,0.224089341,0.167313504,0.087485132,0.078054848,1.234245158,0,8.149183405,2.160045013,0,0,0,0,30.32990529,38.32059017,41.41972167,79.74031183,20.25968817
7,S2,svmRadialS2,20180703_20180703,07/03/2018,07/03/2018,20180708_20180708,07/08/2018,07/08/2018,4,3517|3518|3522|3524,35,5,25843.26,217.77,94.39,25.51,35.89,19.08,2022.46,3639.54,417.77,1172.02,633.71,152.56,20.19,5172.55,334.61,175.54,693.03,220.57,86.22,24.48,255.5,0.78,0.33,29.2,539.32,80.15,0.45,2022.46,149.31,1.76,56.37,69.31,245.19,0.46,346.11,7581.74,2262.39,5242.2,12349.85,2263.05,448.21,4351.99,24766.55,1552.79,1234.17,436.96,346.48,63.74,69482.34,97669.12,68284.91,165954.03,11226.28,177180.31,84154.41582,87336,210.5419048,202.872023,14.58585325,0.122908691,0.053273414,0.014397762,0.020256201,0.010768691,1.141469952,2.05414473,0.235788051,0.661484338,0.357663896,0.086104376,0.011395171,2.919370668,0.188852813,0.099074214,0.391143914,0.124489002,0.048662292,0.013816434,0.144203382,0.00044023,0.000186251,0.016480387,0.304390482,0.045236404,0.000253979,1.141469952,0.084270086,0.000993338,0.031815048,0.039118342,0.138384451,0.000259623,0.195343376,4.279109795,1.276885677,2.958680905,6.970215821,1.277258178,0.25296829,2.45624923,13.97816157,0.876389707,0.696561599,0.246618826,0.195552203,0.035974652,39.21561036,55.12413879,38.5397847,93.66392349,6.336076509
8,S2,svmRadialS2,20180708_20180708,07/08/2018,07/08/2018,20180713_20180713,07/13/2018,07/13/2018,4,3517|3518|3522|3524,35,5,67923.86,66.31,604.97,13.81,257.71,3786.02,42930.26,266.17,1458.47,1248.67,37.6,11.16,284.94,1333.67,101.42,71.73,4874.33,1940.6,665.39,891.91,0,1,0.05,50.49,9455.93,2439.67,2331.39,42930.26,236.54,0.23,115.54,60.41,2000.6,805.23,0,83.16,71.66,149.72,45.62,41.07,189.74,0,24766.55,56.11,0,0,0,0,76994.72,162897.65,82441.83,245339.48,46255.21,291594.69,84154.41582,87336,346.4995712,333.8768549,23.29392898,0.022740469,0.207469484,0.004736026,0.088379524,1.298384412,14.72257948,0.091280812,0.500170288,0.428221104,0.012894611,0.00382723,0.097717829,0.457371154,0.034781155,0.024599213,1.671611373,0.665512805,0.228190026,0.305873197,0,0.000342942,1.71E-05,0.01731513,3.2428334,0.836664755,0.79953102,14.72257948,0.081119447,7.89E-05,0.039623492,0.020717113,0.686089311,0.276147004,0,0.028519038,0.024575207,0.051345242,0.015645004,0.014084619,0.065069772,0,8.493484569,0.019242463,0,0,0,0,26.40470579,55.86440892,28.27274735,84.13715627,15.86284373
9,S2,svmRadialS2,20180713_20180713,07/13/2018,07/13/2018,20180718_20180718,07/18/2018,07/18/2018,4,3517|3518|3522|3524,35,5,64682.83,362.14,178.79,3.15,122.26,112.36,5659.82,41.99,1297.54,264.12,0.15,0.04,28.42,92.18,361.84,440.88,4194.92,1143.35,160.06,136.98,603.66,6.85,20.83,109.34,8215.13,645.48,56.65,5659.82,368.6,22.27,199.05,264.28,1885.13,49.11,2627.04,3783.26,119.36,710.71,1395.36,777.95,92.51,1405.36,24766.55,539.92,1360.72,362.65,457.9,116.21,73332.6,153700.66,45016.8,198717.46,10520.66,209238.12,84154.41582,87336,248.6359366,239.5783182,30.9135018,0.173075537,0.085448101,0.001505462,0.058431035,0.053699584,2.704965998,0.020068045,0.620126008,0.126229389,7.17E-05,1.91E-05,0.013582611,0.04405507,0.17293216,0.210707303,2.004854565,0.546434847,0.076496577,0.065466082,0.288503835,0.003273782,0.009955165,0.052256252,3.92621096,0.308490633,0.027074416,2.704965998,0.176162929,0.010643376,0.095130849,0.126305857,0.900949598,0.023470867,1.255526479,1.808112212,0.057045055,0.33966564,0.666876571,0.371801276,0.044212785,0.671655815,11.8365382,0.258040934,0.65032127,0.173319279,0.218841576,0.055539593,35.04743782,73.45729354,21.51462649,94.97192003,5.028079969
10,S2,svmRadialS2,20180718_20180718,07/18/2018,07/18/2018,20180723_20180723,07/23/2018,07/23/2018,4,3517|3518|3522|3524,35,5,94268.12,916.59,567.31,14.52,231.9,1274.33,18586.61,373.96,1399.51,557.85,12.87,16.12,119.11,341.21,408.88,247.21,4768.38,992.64,376.98,251.67,0,15.34,29.09,216.99,9777.8,1254.64,91.96,18586.61,345.11,16.01,256.98,213.02,3080.66,146.99,0,143.35,33.26,158.32,52.13,58.21,160.33,0,24766.55,710.39,0,0,0,0,73218.15,186672.95,50849.68,237522.63,21535.03,259057.66,84154.41582,87336,307.8360862,296.6218512,36.38885644,0.353816984,0.218989857,0.00560493,0.089516751,0.491909793,7.174700026,0.144353964,0.540231082,0.215338161,0.004968006,0.006222553,0.045978181,0.13171199,0.157833588,0.095426632,1.84066358,0.383173383,0.145519727,0.097148256,0,0.005921462,0.01122916,0.083761275,3.774372084,0.484309169,0.035497889,7.174700026,0.133217447,0.006180091,0.099197993,0.082228798,1.189179274,0.056740264,0,0.055335171,0.012838841,0.061113808,0.020122933,0.022469901,0.061889697,0,9.560246163,0.274220805,0,0,0,0,28.26326386,72.05845602,19.62871123,91.68716725,8.312832749
11,S2,svmRadialS2,20180723_20180723,07/23/2018,07/23/2018,20180728_20180728,07/28/2018,07/28/2018,4,3517|3518|3522|3524,35,5,99548.51,397.45,605.51,31.45,290.66,13.37,8233.86,804.6,1555.1,407.1,34.36,21.61,7.02,522.27,623.88,304.23,4175.16,1022.51,389.93,10.12,0,1.35,0.21,130.94,9184.99,1745.49,0,8233.86,394.49,1.81,292.44,218.18,4111.52,0.07,0,1320.75,137.38,226.06,123.26,158.78,78.16,0,24766.55,711.47,1283.24,252.46,400.93,41.13,67732.23,186385.67,40482.14,226867.81,13678.64,240546.45,84154.41582,87336,285.8393676,275.4264564,41.38431891,0.165227963,0.251722692,0.013074398,0.120833211,0.005558178,3.422981299,0.334488412,0.646486365,0.169239662,0.014284143,0.008983712,0.002918355,0.217118149,0.259359471,0.126474533,1.735698033,0.425077984,0.162101748,0.004207088,0,0.000561222,8.73E-05,0.054434393,3.818385181,0.725635319,0,3.422981299,0.163997432,0.000752453,0.121573193,0.090701817,1.709241604,2.91E-05,0,0.549062354,0.057111631,0.093977691,0.051241662,0.066008041,0.032492685,0,10.29595323,0.295772397,0.533468692,0.104952702,0.166674669,0.017098569,28.15765105,77.48427383,16.82924026,94.31351408,5.686485916
12,S2,svmRadialS2,20180728_20180728,07/28/2018,07/28/2018,20180802_20180802,08/02/2018,08/02/2018,4,3517|3518|3522|3524,35,5,68003.59,1621.64,304.49,1.16,207.56,2129.75,47523.03,268.5,942.93,502.18,0.05,0.06,886.64,557.78,177.83,365.01,2801.27,395.64,370.86,2154.44,888.36,0.72,247.36,224.85,3662.34,993.66,3274.59,47523.03,194.36,255.33,229.51,60.65,1730.25,1692.23,2968.79,2.35,27.71,43.44,0,0.03,72.5,4.35,24766.55,952.55,0,0,0,0,73634.46,150847.34,90657.76,241505.1,51159.28,292664.38,84154.41582,87336,347.7706751,335.1016534,23.23603235,0.554095445,0.104040676,0.000396358,0.070920827,0.727710697,16.23806423,0.091743314,0.322188167,0.17158904,1.71E-05,2.05E-05,0.302954531,0.190586911,0.060762434,0.124719653,0.957161237,0.135185566,0.12671853,0.736146982,0.303542235,0.000246016,0.084520023,0.076828619,1.251378798,0.339522015,1.118889152,16.23806423,0.066410542,0.087243278,0.078420886,0.020723397,0.591206214,0.578215224,1.014400864,0.000802968,0.009468183,0.014842941,0,1.03E-05,0.024772403,0.001486344,8.462440834,0.325475208,0,0,0,0,25.16003485,51.54277401,30.97669761,82.51947162,17.48052838
13,S2,svmRadialS2,20180802_20180802,08/02/2018,08/02/2018,20180807_20180807,08/07/2018,08/07/2018,4,3517|3518|3522|3524,35,5,68192.84,100.31,112.75,1.11,57.15,3.08,3244.48,1801.54,788.59,372.75,290.1,203.31,3.25,952.99,373.68,191.42,2604.61,485.52,440.36,10.15,0,0.54,0.07,29.01,3540.09,542.4,7.73,3244.48,365.1,0.11,170.61,151.98,2613.16,1.46,0,2601.05,764.41,1816.41,2204.7,2758.2,65.38,0,24766.55,768.07,0,0,0,0,77863.97,155668.64,42617.27,198285.91,6219.56,204505.47,84154.41582,87336,243.0121676,234.1594188,33.34524011,0.049050033,0.055133,0.000542773,0.027945463,0.001506072,1.586500351,0.880925092,0.385608268,0.182268963,0.141854396,0.099415434,0.0015892,0.465997315,0.182723719,0.093601408,1.273613855,0.237411743,0.215329204,0.004963192,0,0.000264052,3.42E-05,0.01418544,1.731049052,0.26522518,0.00377985,1.586500351,0.178528232,5.38E-05,0.083425641,0.074315861,1.277794672,0.000713917,0,1.27187307,0.373784623,0.888196291,1.078064073,1.348716981,0.031969805,0,12.11045846,0.375574306,0,0,0,0,38.07427254,76.11954829,20.83918342,96.95873172,3.041268285
14,S2,svmRadialS2,20180807_20180807,08/07/2018,08/07/2018,20180812_20180812,08/12/2018,08/12/2018,4,3517|3518|3522|3524,35,5,86897.69,602.53,338.25,52.54,491.1,245.39,21505.17,278.42,803.03,872.91,26.26,79.22,130.08,423.06,523.17,235.68,2506.5,488.34,633.05,72.32,647.08,122.52,43.96,325.9,3594.28,1280.55,32.32,21505.17,1028.79,24.89,323.57,190.51,2455.22,39.77,2551.83,20.96,2.73,24.46,6.5,8.17,22.89,5.34,24766.55,750.88,1539.05,422.8,575.41,36.33,61001.26,157280.87,54738.9,212019.77,28534.63,240554.4,84154.41582,87336,285.8488145,275.4355592,36.12392457,0.250475568,0.140612685,0.021841213,0.204153406,0.10201019,8.939836478,0.115740972,0.333824698,0.36287426,0.01091645,0.03293226,0.054075087,0.175868743,0.217485109,0.097973681,1.041968054,0.203006056,0.263162927,0.030063886,0.268995288,0.050932346,0.018274453,0.135478711,1.494165145,0.532332811,0.01343563,8.939836478,0.427674572,0.010346932,0.134510115,0.079196223,1.02065063,0.016532643,1.060812024,0.008713206,0.001134878,0.010168178,0.002702092,0.003396321,0.009515519,0.002219872,10.29561297,0.31214561,0.639792912,0.17576066,0.239201611,0.015102613,25.35861327,65.38266188,22.75531023,88.13797212,11.86202788
15,S2,svmRadialS2,20180812_20180812,08/12/2018,08/12/2018,20180817_20180817,08/17/2018,08/17/2018,4,3517|3518|3522|3524,35,5,90208.28,473.63,394.08,123.67,538.28,29.19,16021.14,586.01,1033.7,273.81,40.43,21.48,15.35,505.42,570.92,886.49,3446.88,603.89,427.55,30.39,0,50.22,19.68,298.95,3708.1,709.16,1.41,16021.14,841.32,74.69,656.79,630.49,3339.69,5.67,0,279.89,113.92,90.64,30.74,38.64,26.65,0,24766.55,940.94,0,0,0,0,65143.58,166906.88,45926.98,212833.86,21185.59,234019.45,84154.41582,87336,278.0833872,267.9530205,38.54734297,0.20238916,0.168396259,0.052846035,0.230015069,0.012473322,6.846071982,0.25041081,0.441715422,0.117003095,0.017276342,0.009178724,0.006559284,0.215973501,0.243962628,0.378810394,1.472903214,0.2580512,0.182698489,0.0129861,0,0.021459755,0.008409557,0.127745792,1.584526414,0.303034641,0.000602514,6.846071982,0.359508579,0.031916151,0.280656159,0.269417777,1.427099329,0.002422876,0,0.11960117,0.048679714,0.038731823,0.01313566,0.016511448,0.011387942,0,10.58311606,0.402077691,0,0,0,0,27.83682296,71.32179825,19.62528328,90.94708154,9.052918465
16,S2,svmRadialS2,20180817_20180817,08/17/2018,08/17/2018,20180822_20180822,08/22/2018,08/22/2018,4,3517|3518|3522|3524,35,5,88615.66,387.39,376.8,3.94,132.99,42.93,8399.35,315.2,1594.93,1029.19,0.38,0.14,6.27,596.94,193.75,121.07,3223.13,577.8,316.85,15.22,713.33,2.79,0.41,32.16,3094.49,888.72,0.31,8399.35,565.24,0.99,103.51,57.02,2298.54,1.97,2047.53,18.95,15.36,24.07,0,0.14,46.81,3.33,24766.55,300.31,1336.33,461.32,607.35,24.23,71938.78,170812.34,39406.82,210219.16,13480.66,223699.82,84154.41582,87336,265.8206558,256.1370111,39.61364833,0.173174033,0.16844001,0.001761289,0.059450204,0.019190896,3.75474151,0.140903108,0.712977775,0.460076365,0.00016987,6.26E-05,0.002802863,0.266848672,0.086611603,0.054121635,1.44082816,0.258292564,0.141640704,0.006803761,0.318878218,0.001247207,0.000183281,0.014376409,1.383322526,0.397282394,0.000138579,3.75474151,0.252677897,0.000442557,0.04627183,0.025489515,1.027510885,0.000880644,0.91530248,0.008471174,0.006866344,0.010759955,0,6.26E-05,0.020925363,0.001488602,11.07133211,0.134246867,0.597376431,0.206222786,0.27150223,0.010831479,32.15862221,76.35783525,17.61593729,93.97377253,6.026227469
17,S2,svmRadialS2,20180822_20180822,08/22/2018,08/22/2018,20180827_20180827,08/27/2018,08/27/2018,4,3517|3518|3522|3524,35,5,43496.06,126.43,908.18,2.5,34.66,5112.54,47201.84,71.09,51.57,1065.63,0.39,1.96,545.33,700.51,289.03,28.68,3539.72,679.76,241.11,1384.57,0,22.72,10.06,235.89,2133.75,766.92,1026.49,47201.84,509.95,5.76,547.24,107.67,1704.9,1388.85,0,15.84,0.16,20.76,0.11,0.17,101.15,0,24766.55,251.78,0,0,0,0,78123.43,129150.58,84940.53,214091.11,50332.44,264423.55,84154.41582,87336,314.2123291,302.7658125,16.44938963,0.047813442,0.343456549,0.000945453,0.013107758,1.933466214,17.85084574,0.026884897,0.019502801,0.40300117,0.000147491,0.000741235,0.206233522,0.264919671,0.109305695,0.010846235,1.33865535,0.257072413,0.091183255,0.523618263,0,0.008592276,0.003804502,0.089209149,0.806944011,0.290034681,0.38819916,17.85084574,0.192853473,0.002178323,0.206955848,0.040718764,0.644761028,0.525236878,0,0.005990389,6.05E-05,0.00785104,4.16E-05,6.43E-05,0.038253022,0,9.366242152,0.095218448,0,0,0,0,29.54480794,48.84231378,32.1229066,80.96522038,19.03477962
18,S2,svmRadialS2,20180827_20180827,08/27/2018,08/27/2018,20180901_20180901,09/01/2018,09/01/2018,4,3517|3518|3522|3524,35,5,20194.51,116.31,419.6,30.04,53.25,1538.02,29539.63,29.21,9.04,27.46,11.41,1.63,46.55,349.14,767.39,93.17,1939.8,597.96,462.4,2456.7,0,32.2,1.37,128.79,1595.76,353.89,812.17,29539.63,232.67,1.43,253.89,219.07,892.32,1150.34,0,3753.24,63.64,1842.85,397.4,891.13,2610.67,0,24766.55,325.19,0,0,0,0,96850.87,124092.97,68942.34,193035.31,32362.98,225398.29,84154.41582,87336,267.8389337,258.0817647,8.959477909,0.051601989,0.186159354,0.013327519,0.023624846,0.682356552,13.10552533,0.012959282,0.004010678,0.012182879,0.00506215,0.000723164,0.020652331,0.154899134,0.340459548,0.041335717,0.860609901,0.265290389,0.205147963,1.089937284,0,0.014285823,0.000607813,0.057138854,0.707973428,0.157006515,0.360326602,13.10552533,0.10322616,0.000634432,0.112640606,0.097192397,0.395885878,0.510358796,0,1.665159039,0.028234464,0.817597152,0.176310122,0.395357924,1.158247474,0,10.98790501,0.144273499,0,0,0,0,42.96876875,55.05497402,30.58689576,85.64186978,14.35813022
19,S2,svmRadialS2,20180901_20180901,09/01/2018,09/01/2018,20180906_20180906,09/06/2018,09/06/2018,4,3517|3518|3522|3524,35,5,43476.87,215.94,163.34,36.86,132.87,52.85,4562.93,281.71,83.77,61.18,2.22,2.22,4.55,162.69,1361.62,528.47,1577.3,360.69,215.91,82.61,466.21,52.64,20.71,136.92,1576.05,205.95,22.39,4562.93,313.18,7.98,107.65,380.89,1038.86,37.34,767.98,2922.01,367.8,1523.99,997.9,1138.72,264.72,1016.64,24766.55,1198.08,1436.14,723.59,455.98,264.56,68632.27,116649.84,40908.97,157558.81,11214.42,168773.23,84154.41582,87336,200.5518408,193.2458894,25.76052494,0.127946831,0.096780751,0.021839956,0.07872694,0.031314208,2.703586345,0.166916282,0.049634649,0.036249825,0.001315374,0.001315374,0.002695925,0.096395619,0.806774866,0.313124303,0.934567644,0.213712803,0.127929056,0.048947336,0.276234566,0.031189781,0.012270903,0.08112661,0.933827006,0.122027646,0.013266322,2.703586345,0.185562604,0.004728238,0.063783812,0.225681525,0.615536007,0.022124362,0.455036619,1.731323149,0.217925556,0.902980882,0.591266755,0.674704158,0.156849519,0.602370411,14.674454,0.709875612,0.850928788,0.428735055,0.270173179,0.156754718,40.66537685,69.11631661,24.23901587,93.35533248,6.644667522
20,S2,svmRadialS2,20180906_20180906,09/06/2018,09/06/2018,20180911_20180911,09/11/2018,09/11/2018,4,3517|3518|3522|3524,35,5,104669.52,366.53,635.45,23.8,151.2,298.7,8133.62,526.45,724.05,717.02,29.91,7.21,14.51,518.02,266.3,119.76,3724.82,651.92,298.65,22.48,0,8.86,3.68,27.51,3366.47,665.05,9.11,8133.62,532.71,0.81,184.88,109.15,2392.57,10.83,0,582.25,9.41,134.76,104.87,79.89,59.63,0,24766.55,138.08,0,0,0,0,67787.66,182724.72,37765.55,220490.27,10518,231008.27,84154.41582,87336,274.5052268,264.5052098,45.30985839,0.158665315,0.275076732,0.010302661,0.065452202,0.12930273,3.520921567,0.227892274,0.313430337,0.310387156,0.012947588,0.0031211,0.00628116,0.224243054,0.115277258,0.0518423,1.612418464,0.282206347,0.129281086,0.009731253,0,0.003835361,0.001593017,0.011908665,1.457294148,0.287890126,0.003943582,3.520921567,0.230602134,0.000350637,0.080031767,0.047249391,1.03570751,0.004688144,0,0.252047254,0.004073447,0.058335574,0.045396643,0.034583177,0.025812929,0,10.72106639,0.059772752,0,0,0,0,29.34425681,79.09877858,16.34813767,95.44691625,4.553083749
21,S2,svmRadialS2,20180911_20180911,09/11/2018,09/11/2018,20180916_20180916,09/16/2018,09/16/2018,4,3517|3518|3522|3524,35,5,37594.52,214.16,376.1,5.11,43.25,10596.49,47120.5,149.66,386.98,280.08,0.76,2.8,272.33,269.71,259.05,161.2,2471.45,302.49,185.25,1309.7,735.3,1.73,6.07,83.71,2026.22,214.54,1259.7,47120.5,302.41,6.38,165.4,82.19,889.72,957.89,1190.58,118.36,5.39,11.8,6.85,6.17,243.09,23.6,24766.55,406.28,706.73,165.09,198.35,2002.46,68642.84,112254.82,89521.91,201776.73,52570.76,254347.49,84154.41582,87336,302.2390299,291.2286915,14.78077098,0.084199769,0.147868571,0.002009062,0.017004296,4.166146873,18.52603303,0.058840762,0.152146184,0.110117069,0.000298804,0.001100856,0.107070056,0.106039969,0.101848853,0.063377862,0.971682481,0.118927849,0.07283343,0.514925467,0.28909269,0.000680172,0.002386499,0.032911667,0.796634557,0.084349171,0.495267321,18.52603303,0.118896396,0.002508379,0.065029146,0.03231406,0.349804907,0.376606822,0.468091901,0.046534762,0.002119148,0.004639322,0.002693166,0.002425815,0.095573972,0.009278645,9.737288935,0.159734228,0.277860025,0.064907265,0.077983864,0.787293006,26.98781891,44.13443199,35.19669488,79.33112688,20.66887312
