"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"1","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,1,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"2","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,2,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"3","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,4,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"4","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,8,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"5","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,16,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"6","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,32,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"7","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,64,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"8","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,128,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"9","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,256,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
"10","Phase ~ TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,6,"noProc",2.98023223876953e-08,512,0.264775413711584,0,0.8,0.743670886075949,0.654041702205052,0.904242730308857,0.266666666666667,1.28762338871788e-13,NA,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.916666666666667,0.941176470588235,0.974358974358974,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.9375,0.95,0.916666666666667,1,0.95,0.769230769230769,1,0.666666666666667,0.846153846153846,0.8,0.833333333333333,0.714285714285714,0.666666666666667,1,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.916666666666667,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.222222222222222,0.111111111111111,0.133333333333333,0.244444444444444,0.0888888888888889,0.288888888888889,0.111111111111111,0.2,0.288888888888889,0.111111111111111,0.871212121212121,0.857142857142857,0.791666666666667,0.970588235294118,0.82051282051282
