"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"1","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,1,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"2","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,2,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"3","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,4,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"4","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,8,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"5","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,16,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"6","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,32,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"7","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,64,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"8","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,128,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"9","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,256,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
"10","Phase ~ TIME0 + NDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,512,0.264775413711584,0,0.644444444444444,0.528795811518325,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,1,0.142857142857143,0.222222222222222,1,0.5,0.606060606060606,1,1,0.911764705882353,1,0.48,1,1,0.785714285714286,1,1,0.863636363636364,0.837209302325581,1,0.928571428571429,0.48,1,1,0.785714285714286,1,1,0.142857142857143,0.222222222222222,1,0.5,0.648648648648649,0.25,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0666666666666667,0.555555555555556,0.0222222222222222,0.0444444444444444,0.311111111111111,0.0666666666666667,0.803030303030303,0.571428571428571,0.611111111111111,0.955882352941176,0.75
