"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"1","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,1,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"2","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,2,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"3","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,4,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"4","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,8,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"5","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,16,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"6","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,32,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"7","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,64,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"8","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,128,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"9","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,256,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
"10","Phase ~ TIME0 + NDVI + EVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,512,0.264775413711584,0,0.822222222222222,0.772007599746675,0.67946575660663,0.919982042542694,0.266666666666667,1.12452902496885e-14,NA,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.909090909090909,0.947368421052632,0.944444444444444,0.970588235294118,1,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.972972972972973,0.871794871794872,1,0.951219512195122,0.8,0.75,0.666666666666667,0.916666666666667,1,1,0.857142857142857,0.444444444444444,1,0.666666666666667,0.888888888888889,0.8,0.533333333333333,0.956521739130435,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.0888888888888889,0.244444444444444,0.0888888888888889,0.333333333333333,0.177777777777778,0.133333333333333,0.266666666666667,0.0888888888888889,0.954545454545455,0.902255639097744,0.694444444444444,0.985294117647059,0.833333333333333
